['482_coll', [0.15971051156520844, 1.601419448852539, 1.5393362045288086, 2.181016206741333, 1.9312028884887695, 1.2046422958374023, 1.5073645114898682, 1.3920385837554932, 0.7519784569740295, 1.0116627216339111, 0.4353674054145813, 1.8233904838562012, 2.0379981994628906, 1.0577622652053833, 0.517716109752655, 1.5592460632324219, 2.4123377799987793, 0.9515949487686157, 1.3427512645721436, 1.3028701543807983, 2.46317458152771, 1.5312938690185547, 1.2096043825149536, 1.5736953020095825, 1.7485806941986084], [0.14817994832992554, 1.4427753686904907, 1.4859758615493774, 2.2758476734161377, 1.8448671102523804, 1.1632883548736572, 1.2003751993179321, 1.2155122756958008, 0.7214769124984741, 0.8487659096717834, 0.34237393736839294, 1.6884748935699463, 1.8971105813980103, 0.9751811027526855, 0.5157516002655029, 1.4428691864013672, 2.2412703037261963, 0.9634698033332825, 1.2920573949813843, 1.3058034181594849, 2.275301694869995, 1.5423812866210938, 1.1817948818206787, 1.5953664779663086, 1.7822643518447876], 0.006720432545989752]
['663_coll', [0.05767789110541344, 0.5155976414680481, 0.6166333556175232, 1.4444745779037476, 0.6270565390586853, 0.4025808572769165, 1.1729720830917358, 0.8104910254478455, 0.4394175708293915, 0.5451175570487976, 0.7609950304031372, 1.0723894834518433, 0.8046102523803711, 1.079179286956787, 0.31370416283607483, 1.4067224264144897, 1.355474591255188, 0.4831863343715668, 0.5537950992584229, 0.6342757344245911, 1.4522438049316406, 1.077677845954895, 0.49242863059043884, 0.8793498277664185, 0.984952986240387], [0.06242062523961067, 0.5112980008125305, 0.6995288729667664, 1.0694081783294678, 0.5439767837524414, 0.345520943403244, 0.984161913394928, 0.6489499807357788, 0.4168804883956909, 0.47259676456451416, 0.468764066696167, 1.0424267053604126, 0.6492001414299011, 0.6489955186843872, 0.2987600564956665, 1.1169466972351074, 1.2689101696014404, 0.3637865483760834, 0.7319307327270508, 0.6335775256156921, 1.3051495552062988, 1.001007080078125, 0.7153139114379883, 0.8849916458129883, 1.2124335765838623], 0.015748251229524612]
['547_coll', [0.204529270529747, 1.3675817251205444, 1.5959047079086304, 1.9784033298492432, 1.1684473752975464, 1.6101634502410889, 1.2098881006240845, 0.8337777853012085, 0.5236704349517822, 0.5856503844261169, 0.3028601408004761, 0.6256245374679565, 0.5957798361778259, 0.9734250903129578, 0.5076385736465454, 1.0463542938232422, 1.827913522720337, 0.40326446294784546, 1.1183342933654785, 1.037549376487732, 1.2439724206924438, 1.3049801588058472, 1.1050448417663574, 1.6979986429214478, 2.08671498298645], [0.26683714985847473, 1.7850240468978882, 2.2835466861724854, 2.120243549346924, 1.9645750522613525, 1.560481309890747, 1.4147757291793823, 0.9961657524108887, 0.45713526010513306, 0.769282877445221, 0.37409719824790955, 0.8126359581947327, 0.6990557909011841, 0.8039648532867432, 0.6807021498680115, 0.7881795763969421, 1.808388352394104, 0.5425314903259277, 1.679905652999878, 1.6564476490020752, 1.5110924243927002, 2.147021532058716, 1.5072274208068848, 2.167851448059082, 2.9267261028289795], 0.08353246003389359]
['531_coll', [0.3647432327270508, 2.4438958168029785, 2.4637629985809326, 3.8380887508392334, 2.203540325164795, 2.535953998565674, 2.767827033996582, 1.2329223155975342, 0.640914797782898, 1.1959223747253418, 0.4153877794742584, 1.0410758256912231, 1.4579583406448364, 0.5618200898170471, 0.7752147912979126, 1.5769710540771484, 1.522218108177185, 1.8880411386489868, 2.212583541870117, 1.4649068117141724, 4.1059112548828125, 1.6081944704055786, 2.297548532485962, 3.266786813735962, 4.079316139221191], [0.24350057542324066, 1.6759328842163086, 1.7044707536697388, 2.586595058441162, 1.5675452947616577, 1.5717215538024902, 1.8013864755630493, 0.9613019227981567, 0.4974525570869446, 0.8630595207214355, 0.4340074062347412, 0.7558024525642395, 1.322770118713379, 0.6734008193016052, 0.49242135882377625, 1.4794039726257324, 1.3469890356063843, 1.3308732509613037, 1.481797218322754, 0.8393247723579407, 2.5957088470458984, 1.2075300216674805, 1.5898181200027466, 2.162797451019287, 2.8703956604003906], 0.23867005109786987]
['287_coll', [0.15166783332824707, 1.7398990392684937, 1.4453717470169067, 1.985203504562378, 1.330726146697998, 1.1286884546279907, 1.3671607971191406, 1.315290093421936, 0.7669634222984314, 0.8057918548583984, 0.44447749853134155, 1.8677515983581543, 1.7100757360458374, 0.8409285545349121, 0.44764217734336853, 1.5032554864883423, 2.3383078575134277, 0.8342787027359009, 1.2187063694000244, 1.061336636543274, 1.9198644161224365, 1.3045179843902588, 1.0832520723342896, 1.5025250911712646, 1.721529483795166], [0.12045669555664062, 1.1800490617752075, 1.2190035581588745, 1.834456443786621, 1.3606525659561157, 0.9787976741790771, 1.0399589538574219, 1.0393751859664917, 0.6048253774642944, 0.6977663636207581, 0.39657023549079895, 1.3567343950271606, 1.559138536453247, 0.8415246605873108, 0.33673539757728577, 1.3345122337341309, 1.8165417909622192, 0.6550416946411133, 1.0034304857254028, 0.9015315175056458, 1.5973222255706787, 1.2352566719055176, 0.9301081895828247, 1.2568439245224, 1.5592570304870605], 0.031101951375603676]
['641_coll', [0.23334208130836487, 2.140639305114746, 2.2459261417388916, 2.555309772491455, 1.5510565042495728, 1.5841084718704224, 1.6981322765350342, 1.3906300067901611, 0.6257275342941284, 0.7475325465202332, 0.40839511156082153, 1.4669922590255737, 1.5685691833496094, 0.7050909399986267, 0.7404228448867798, 1.6832956075668335, 2.154507875442505, 0.8988184332847595, 2.1236836910247803, 1.862583875656128, 2.3576700687408447, 1.650349736213684, 1.8880139589309692, 2.520207643508911, 2.902438163757324], [0.18424241244792938, 1.6819859743118286, 1.9437570571899414, 2.4377341270446777, 1.6985650062561035, 1.3240560293197632, 1.8035062551498413, 1.3600101470947266, 0.5599040985107422, 0.7376570105552673, 0.5215328335762024, 1.1726993322372437, 1.3343592882156372, 0.638222873210907, 0.5695787072181702, 1.2541223764419556, 2.1232986450195312, 0.7836477160453796, 1.7967641353607178, 1.316625952720642, 2.2284128665924072, 1.9524376392364502, 1.5362187623977661, 2.012263059616089, 2.6449365615844727], 0.035421933978796005]
['473_coll', [0.056462883949279785, 0.41682615876197815, 0.8117326498031616, 0.8126137852668762, 1.756424903869629, 0.4120323956012726, 0.6327158212661743, 0.8725509643554688, 0.3616686761379242, 1.1587562561035156, 0.3017226755619049, 1.28596830368042, 1.5696580410003662, 0.6145644783973694, 0.26299431920051575, 0.7987999320030212, 1.8275790214538574, 0.5158851742744446, 0.4573991894721985, 0.7935436964035034, 1.0555795431137085, 1.2699254751205444, 0.3949398994445801, 0.580711841583252, 0.5964748859405518], [0.10077492892742157, 0.8035196661949158, 1.2367866039276123, 0.997934103012085, 1.69186270236969, 0.5818325281143188, 0.856575608253479, 0.9500318765640259, 0.3989450931549072, 0.9418255686759949, 0.3556595742702484, 1.234676480293274, 1.6669832468032837, 0.9895807504653931, 0.4048178791999817, 0.8041766285896301, 1.9160351753234863, 0.7200255990028381, 0.7506471276283264, 0.9581402540206909, 1.0465900897979736, 1.5984190702438354, 0.6641197204589844, 0.8521533012390137, 1.0253548622131348], 0.025610337033867836]
['047_coll', [0.1995401829481125, 1.3263194561004639, 1.9243909120559692, 2.860156536102295, 1.4219675064086914, 1.3580821752548218, 2.0344769954681396, 1.3547308444976807, 0.7806050181388855, 0.4814026653766632, 0.507940948009491, 1.4720574617385864, 1.7304723262786865, 0.8659062385559082, 0.4528006315231323, 1.3676490783691406, 2.141092300415039, 1.0632376670837402, 1.6952658891677856, 1.367461085319519, 2.6796116828918457, 1.664401888847351, 1.6053602695465088, 2.0401995182037354, 2.82785701751709], [0.2454078495502472, 1.7406632900238037, 2.3199617862701416, 2.9802968502044678, 1.9909223318099976, 1.5077052116394043, 2.1956796646118164, 1.7592929601669312, 0.8883848786354065, 0.9480262994766235, 0.8235675692558289, 1.5237294435501099, 1.671945333480835, 1.2294813394546509, 0.5964022874832153, 1.7334281206130981, 2.702265739440918, 1.0664511919021606, 1.7882721424102783, 1.4921234846115112, 2.809572458267212, 2.1345367431640625, 1.6572667360305786, 2.2215261459350586, 2.601940393447876], 0.04331532120704651]
['083_coll', [0.11191723495721817, 0.9024554491043091, 1.265091896057129, 1.7212767601013184, 1.6608238220214844, 0.7992408275604248, 1.1602743864059448, 1.1095229387283325, 0.6315228343009949, 0.687171220779419, 0.38577163219451904, 1.6520179510116577, 1.5118190050125122, 0.7616727352142334, 0.36504456400871277, 1.2692304849624634, 2.261049270629883, 0.5414062738418579, 0.8012447953224182, 0.899953305721283, 1.6640328168869019, 1.0693384408950806, 0.7765464782714844, 0.9213364124298096, 1.232125997543335], [0.1511039435863495, 0.9290392398834229, 1.3849895000457764, 2.078258752822876, 1.5567749738693237, 0.96010822057724, 1.3404314517974854, 1.25126051902771, 0.6686528325080872, 1.071129322052002, 0.5101536512374878, 1.814407467842102, 1.8605544567108154, 0.8916946649551392, 0.41304412484169006, 1.5437012910842896, 2.214236259460449, 0.6646487712860107, 0.7434319257736206, 1.0049816370010376, 1.8210928440093994, 1.507193922996521, 0.7797557711601257, 1.090773344039917, 1.229851484298706], 0.018339432775974274]
['044_coll', [0.1694622039794922, 1.1929364204406738, 1.204899549484253, 1.7519254684448242, 0.9531459212303162, 0.8963673114776611, 1.3148469924926758, 0.6525412201881409, 0.3837894797325134, 0.47818300127983093, 0.35594484210014343, 0.9744969010353088, 0.6283601522445679, 0.6072255373001099, 0.4221281111240387, 0.8874214291572571, 1.095123529434204, 0.6158009171485901, 1.2474157810211182, 0.9834522604942322, 1.533240795135498, 1.2501362562179565, 1.283510446548462, 1.5952825546264648, 2.1193344593048096], [0.18623018264770508, 1.1559866666793823, 1.6539504528045654, 1.8210396766662598, 1.4995944499969482, 1.190742015838623, 1.4355865716934204, 0.8646256923675537, 0.3713560104370117, 0.691586434841156, 0.29649704694747925, 0.7874296307563782, 0.8870827555656433, 0.44742146134376526, 0.5179811120033264, 0.7861907482147217, 1.205033779144287, 0.5464195013046265, 1.2976577281951904, 1.0770856142044067, 1.6427407264709473, 1.4227185249328613, 1.2751983404159546, 1.6905924081802368, 2.2728464603424072], 0.019034074619412422]
['816_coll', [0.09063653647899628, 0.646449089050293, 0.9367583990097046, 1.4552112817764282, 0.917134702205658, 0.5915141701698303, 1.181127905845642, 0.8983532190322876, 0.5248565077781677, 0.4805712401866913, 0.5777072310447693, 1.6061327457427979, 1.0583643913269043, 0.8934177160263062, 0.409017950296402, 1.919614315032959, 1.750357747077942, 0.7694617509841919, 0.7621065974235535, 0.832146167755127, 2.248286485671997, 0.8222710490226746, 0.8402261734008789, 1.3553917407989502, 1.9015194177627563], [0.09739594161510468, 0.8193274736404419, 0.9115450978279114, 1.900451421737671, 0.7805610299110413, 0.6445663571357727, 1.5611872673034668, 0.9744230508804321, 0.570792019367218, 0.6048064231872559, 0.6958137154579163, 1.9309629201889038, 1.4381520748138428, 0.670964241027832, 0.3497592806816101, 1.9139089584350586, 1.735482931137085, 0.990990936756134, 0.8188696503639221, 0.821942150592804, 2.481297731399536, 0.9212816953659058, 0.8488783240318298, 1.4166053533554077, 1.5735242366790771], 0.019258104264736176]
['832_coll', [0.036620866507291794, 0.39897421002388, 0.48350173234939575, 0.4985410273075104, 0.4516221880912781, 0.30592942237854004, 0.4583984613418579, 0.4987667202949524, 0.2751500904560089, 0.32775306701660156, 0.17700766026973724, 0.6396574974060059, 0.7997716069221497, 0.509810745716095, 0.24796004593372345, 0.9528577327728271, 0.949406087398529, 0.41591933369636536, 0.3650946021080017, 0.5350655913352966, 1.1980565786361694, 0.6087311506271362, 0.35742297768592834, 0.6424902677536011, 0.8120296001434326], [0.03373965248465538, 0.5238852500915527, 0.5051568150520325, 0.7877788543701172, 0.5079180002212524, 0.5043075084686279, 0.5775429606437683, 0.44119712710380554, 0.3140166103839874, 0.5733084082603455, 0.26833269000053406, 0.8797471523284912, 0.8392099738121033, 0.8041999340057373, 0.37174707651138306, 1.0528719425201416, 1.221380591392517, 0.2977413237094879, 0.5432409644126892, 0.6226893663406372, 1.0410085916519165, 0.86434006690979, 0.5702071189880371, 0.8510485291481018, 0.8833540081977844], 0.014246403239667416]
['265_coll', [0.13716793060302734, 0.8544706106185913, 1.2644094228744507, 1.9958750009536743, 1.4755192995071411, 0.8753467798233032, 1.3504713773727417, 0.8239149451255798, 0.4636690318584442, 0.5548844337463379, 0.39316821098327637, 1.2905864715576172, 1.1520944833755493, 0.5547187924385071, 0.36957836151123047, 1.2532105445861816, 1.7337300777435303, 0.639866292476654, 0.9043340682983398, 0.8421003818511963, 1.9066407680511475, 1.3637909889221191, 0.944582998752594, 1.2930364608764648, 1.5416700839996338], [0.11672267317771912, 1.1422580480575562, 1.332598328590393, 1.6703228950500488, 1.355675220489502, 0.9974218606948853, 1.1164759397506714, 1.0925555229187012, 0.5583663582801819, 0.643220841884613, 0.48678895831108093, 1.3891808986663818, 1.4873449802398682, 0.7679010629653931, 0.4452165365219116, 1.234449863433838, 1.745213508605957, 0.6832846403121948, 0.984560489654541, 0.8532880544662476, 1.6385691165924072, 1.0590696334838867, 0.9317513108253479, 1.331527590751648, 1.439628005027771], 0.01469168160110712]
['312_coll', [0.21564160287380219, 1.5499560832977295, 1.8826055526733398, 2.137277841567993, 1.9017874002456665, 1.2493257522583008, 1.4720399379730225, 1.0388051271438599, 0.3388585150241852, 0.5311791300773621, 0.43946903944015503, 0.8274022340774536, 0.84222412109375, 0.44800713658332825, 0.5334524512290955, 0.9190257787704468, 1.4119807481765747, 0.6437344551086426, 1.5376455783843994, 1.2935731410980225, 1.6500602960586548, 1.5738147497177124, 1.4457076787948608, 1.6901990175247192, 2.3081247806549072], [0.2664828300476074, 1.6633986234664917, 1.9987907409667969, 1.8299188613891602, 1.7044559717178345, 1.5284805297851562, 1.3911584615707397, 1.0081108808517456, 0.2871079742908478, 0.5159497857093811, 0.31419146060943604, 0.7401918768882751, 0.7747018337249756, 0.3984151780605316, 0.5293363928794861, 0.8398948907852173, 1.468832015991211, 0.6177144646644592, 1.671670913696289, 1.499476432800293, 1.804166316986084, 1.7158406972885132, 1.6254130601882935, 2.0005781650543213, 2.5876452922821045], 0.012044603005051613]
['238_coll', [0.1279315948486328, 0.7647411823272705, 0.8467146158218384, 1.5899758338928223, 1.1519625186920166, 0.8226454854011536, 1.0387532711029053, 0.6780899167060852, 0.3487533926963806, 0.5327931642532349, 0.21129824221134186, 1.021403431892395, 0.9514801502227783, 0.48603489995002747, 0.3263899087905884, 0.8804661631584167, 1.5256657600402832, 0.5452561974525452, 0.8715165257453918, 0.8631399869918823, 1.659200668334961, 0.9737682938575745, 0.8017838597297668, 1.1705621480941772, 1.5591708421707153], [0.11715841293334961, 1.0515111684799194, 1.0146512985229492, 1.59128999710083, 1.1787749528884888, 0.8420978784561157, 1.149066686630249, 0.7511534690856934, 0.4588277339935303, 0.7735713124275208, 0.29610675573349, 1.4678852558135986, 1.405771255493164, 0.756646990776062, 0.42453524470329285, 1.1502184867858887, 1.5391472578048706, 0.6743015646934509, 0.7475519180297852, 0.7244543433189392, 1.6928985118865967, 0.9770585298538208, 0.7204893231391907, 1.1312239170074463, 0.9902089238166809], 0.023045139387249947]
['165_coll', [0.15642149746418, 1.4346286058425903, 1.3309831619262695, 1.9186216592788696, 1.1881771087646484, 0.9435663223266602, 1.3166126012802124, 0.7241973280906677, 0.5312675833702087, 0.6534242033958435, 0.4583933651447296, 1.0260322093963623, 0.9203527569770813, 0.624453067779541, 0.36491692066192627, 1.1161293983459473, 1.4941117763519287, 0.5360713005065918, 1.3141816854476929, 0.8217377066612244, 1.6870949268341064, 1.3352190256118774, 1.2667558193206787, 1.8499112129211426, 2.366579294204712], [0.14926967024803162, 1.0421711206436157, 1.2327699661254883, 2.0362741947174072, 0.8398158550262451, 0.8762547969818115, 1.7009090185165405, 0.8096203804016113, 0.571653425693512, 0.5392266511917114, 0.4864528775215149, 0.9800134301185608, 0.9101703763008118, 0.7576133012771606, 0.2975250482559204, 1.2754486799240112, 1.2466875314712524, 0.7436097860336304, 1.2577388286590576, 0.767098069190979, 1.9960567951202393, 1.3042644262313843, 1.2230175733566284, 1.5762479305267334, 1.8795826435089111], 0.02089228481054306]
['462_coll', [0.447106271982193, 3.1401596069335938, 4.290194988250732, 3.636188268661499, 2.768746852874756, 2.87420392036438, 2.492450475692749, 2.3397321701049805, 0.46491795778274536, 0.8545926213264465, 0.5060975551605225, 0.7810555100440979, 0.8354251980781555, 0.6024124026298523, 1.0048251152038574, 1.150837779045105, 1.7381772994995117, 0.93088698387146, 3.336963653564453, 2.6975226402282715, 3.1546361446380615, 2.5377237796783447, 3.166449546813965, 3.8597726821899414, 4.95116662979126], [0.4812254309654236, 3.4207863807678223, 3.914793014526367, 3.4054160118103027, 2.5432488918304443, 2.788760185241699, 2.498126268386841, 1.7785673141479492, 0.5257894396781921, 0.8436332941055298, 0.3897983431816101, 0.8699073195457458, 1.058630108833313, 0.44761908054351807, 1.108347773551941, 1.1731194257736206, 1.9574050903320312, 1.0794326066970825, 3.275676727294922, 2.7482635974884033, 2.942603826522827, 2.4169745445251465, 2.983936071395874, 3.8841164112091064, 4.979140281677246], 0.018562164157629013]
['441_coll', [0.5238792300224304, 3.4777309894561768, 4.402070045471191, 4.084876537322998, 3.670375347137451, 3.1568641662597656, 3.2109792232513428, 2.0275399684906006, 0.632503092288971, 0.9617905020713806, 0.5401796698570251, 1.714786171913147, 1.408226728439331, 0.7729123830795288, 1.1413073539733887, 1.2475334405899048, 2.8277029991149902, 1.3627288341522217, 3.8050756454467773, 3.2909204959869385, 2.920262575149536, 3.4286704063415527, 3.672278642654419, 4.312468528747559, 5.565629482269287], [0.3494877219200134, 2.579207420349121, 3.3860065937042236, 3.3944318294525146, 2.818734884262085, 2.2018988132476807, 2.289641857147217, 1.783573865890503, 0.6382699608802795, 1.0300629138946533, 0.5209082365036011, 1.3756848573684692, 1.536055088043213, 0.8052387237548828, 0.8444243669509888, 1.3977015018463135, 2.305543899536133, 1.1996710300445557, 2.6729393005371094, 2.2628824710845947, 3.1165215969085693, 2.71243953704834, 2.4296302795410156, 3.1410913467407227, 3.6863930225372314], 0.27795952558517456]
['295_coll', [0.28712448477745056, 2.058011293411255, 2.4997761249542236, 2.3290514945983887, 1.776248574256897, 1.9086753129959106, 1.894051432609558, 1.3374961614608765, 0.41837480664253235, 0.6258569955825806, 0.591285765171051, 0.679600715637207, 0.7862927913665771, 0.6020718812942505, 0.7723422646522522, 1.091249942779541, 1.9041872024536133, 0.6132228374481201, 1.9936881065368652, 1.6574021577835083, 2.1188628673553467, 2.013150453567505, 1.8385179042816162, 2.717391014099121, 3.6290924549102783], [0.3759506046772003, 2.324706554412842, 2.649890422821045, 2.8175430297851562, 1.7749828100204468, 2.085522413253784, 2.0995187759399414, 1.31416654586792, 0.4813840389251709, 0.6419243216514587, 0.5339332222938538, 0.7120757102966309, 0.6083494424819946, 0.46820300817489624, 0.7886567711830139, 1.139389991760254, 1.4402356147766113, 0.6783876419067383, 2.416743278503418, 1.9459096193313599, 2.264192819595337, 2.140245199203491, 2.3316619396209717, 3.026097059249878, 4.0401082038879395], 0.030027220025658607]
['613_coll', [0.21408148109912872, 1.4764292240142822, 1.6205167770385742, 1.8023231029510498, 1.7765417098999023, 1.38483464717865, 1.7096855640411377, 0.5583854913711548, 0.29322850704193115, 0.7762973308563232, 0.39874622225761414, 0.64079350233078, 0.6174634099006653, 0.3790685534477234, 0.5917065143585205, 0.8722643852233887, 0.6755595803260803, 0.792047381401062, 1.3872289657592773, 1.0528441667556763, 1.8032773733139038, 1.0104756355285645, 1.4108308553695679, 2.0380845069885254, 2.6029412746429443], [0.2244781106710434, 1.5602353811264038, 1.989285945892334, 1.4581645727157593, 1.5712405443191528, 1.2156970500946045, 1.7281317710876465, 0.8287335634231567, 0.21809527277946472, 0.49612176418304443, 0.6658419370651245, 0.3946404457092285, 0.3358166217803955, 0.6252573728561401, 0.45279744267463684, 0.7943859100341797, 0.3791845738887787, 0.707456648349762, 1.4406890869140625, 0.9186004400253296, 1.70412278175354, 1.2002238035202026, 1.5145694017410278, 2.1426892280578613, 2.8771684169769287], 0.020914696156978607]
['433_coll', [0.11906988173723221, 0.6447361707687378, 0.600633978843689, 1.636473298072815, 1.263336420059204, 1.0609935522079468, 0.7614359259605408, 0.466349333524704, 0.6220305562019348, 1.591650128364563, 0.24197427928447723, 1.2612968683242798, 1.2201282978057861, 0.9389485716819763, 0.40712970495224, 0.6517620086669922, 1.5967506170272827, 1.1628763675689697, 0.889258623123169, 0.8718727231025696, 1.8960572481155396, 0.8224057555198669, 1.0259753465652466, 1.5231082439422607, 2.0020394325256348], [0.09298337996006012, 0.7506721615791321, 0.7066828608512878, 1.6624356508255005, 1.2080363035202026, 1.0051624774932861, 0.9821297526359558, 0.6163085699081421, 0.589843213558197, 1.1506391763687134, 0.22933053970336914, 1.2646750211715698, 1.4859066009521484, 0.841594934463501, 0.387011855840683, 0.8970603346824646, 1.616532564163208, 1.0250203609466553, 0.8354277014732361, 0.8888447284698486, 1.737764596939087, 1.0531471967697144, 0.9352376461029053, 1.450592279434204, 1.6733930110931396], 0.013199236243963242]
['423_coll', [0.15873515605926514, 1.25298273563385, 1.6554580926895142, 1.548886775970459, 1.9474624395370483, 1.0014113187789917, 1.7134060859680176, 1.2742161750793457, 0.4101971685886383, 1.3061422109603882, 1.0719122886657715, 1.0437039136886597, 1.291533350944519, 1.212692141532898, 0.43479421734809875, 1.2156981229782104, 1.369530439376831, 1.3509306907653809, 1.4058709144592285, 0.8185572624206543, 1.8165528774261475, 1.827958106994629, 1.2509925365447998, 1.7097617387771606, 2.1520140171051025], [0.09488283842802048, 0.9912423491477966, 1.2382065057754517, 0.9880231618881226, 1.484610915184021, 0.7537886500358582, 1.024540901184082, 0.9156450033187866, 0.3838421702384949, 1.0215035676956177, 0.6214097142219543, 1.160133719444275, 1.2067577838897705, 0.7703965306282043, 0.5561819672584534, 1.476096510887146, 1.1494717597961426, 0.6035444140434265, 1.0154274702072144, 0.97674560546875, 1.5097178220748901, 0.9972400665283203, 0.9251306653022766, 1.3427088260650635, 1.4297724962234497], 0.08709509670734406]
['199_coll', [0.07267692685127258, 0.6128499507904053, 0.989155650138855, 2.1578569412231445, 1.7732032537460327, 0.740176796913147, 1.3305062055587769, 1.4632816314697266, 0.8867641091346741, 1.1733098030090332, 0.5140103101730347, 2.462904930114746, 3.0079097747802734, 1.2179532051086426, 0.30204862356185913, 2.0204882621765137, 3.0407097339630127, 0.9969391822814941, 0.5599731206893921, 1.081596851348877, 2.3655779361724854, 1.3625563383102417, 0.5643360018730164, 0.8375845551490784, 1.20577871799469], [0.09284603595733643, 0.818677544593811, 1.1689469814300537, 2.224036931991577, 1.891984224319458, 0.6296555399894714, 1.1427558660507202, 1.6241493225097656, 0.9705817699432373, 1.0296955108642578, 0.6499117612838745, 2.4051403999328613, 2.882067918777466, 1.2159829139709473, 0.3306088149547577, 2.01413631439209, 3.0072076320648193, 0.9995762705802917, 0.6000077128410339, 1.1171444654464722, 2.452305555343628, 1.4667129516601562, 0.5835174918174744, 0.96550452709198, 1.1368379592895508], 0.005538636352866888]
['520_coll', [0.0857953429222107, 0.47612133622169495, 0.7326542139053345, 0.9822330474853516, 0.6187858581542969, 0.4729957580566406, 0.9187602996826172, 0.48532840609550476, 0.2579338252544403, 0.4445914626121521, 0.3080280125141144, 1.4874701499938965, 0.8414050340652466, 0.5080856680870056, 0.3308492600917816, 1.3724124431610107, 1.0584970712661743, 0.39291223883628845, 0.44420337677001953, 0.5260632038116455, 1.077162742614746, 0.671448290348053, 0.4738517105579376, 0.7653518915176392, 0.9574682712554932], [0.04481217637658119, 0.5026304721832275, 0.6399684548377991, 0.7909967303276062, 0.33531618118286133, 0.4588966369628906, 0.8083977103233337, 0.6337108612060547, 0.23644588887691498, 0.36386752128601074, 0.21419529616832733, 1.090619444847107, 0.7227241396903992, 0.2683827579021454, 0.332051545381546, 1.2293280363082886, 0.6488502621650696, 0.5606098771095276, 0.42029568552970886, 0.41461509466171265, 1.3736352920532227, 0.34200870990753174, 0.5221197605133057, 0.7415031790733337, 1.0915294885635376], 0.017076170071959496]
['984_coll', [0.09809742122888565, 0.6140474081039429, 0.7746503353118896, 1.8120841979980469, 1.3525373935699463, 0.8097396492958069, 1.1332365274429321, 0.8543359637260437, 0.49905434250831604, 0.93785560131073, 0.2492138296365738, 1.7591133117675781, 1.6819961071014404, 0.5009971857070923, 0.3365122079849243, 1.327162742614746, 1.3866944313049316, 0.6631226539611816, 0.4027341604232788, 0.7187422513961792, 1.6593559980392456, 0.5863901376724243, 0.45248451828956604, 0.6601186990737915, 0.8583617210388184], [0.1414705067873001, 0.8055477738380432, 1.187495231628418, 1.920107126235962, 1.2262645959854126, 0.9136208891868591, 1.5317836999893188, 0.8465701341629028, 0.4448852241039276, 0.8989405632019043, 0.38929781317710876, 1.530480146408081, 1.5104984045028687, 0.6455783843994141, 0.2936112582683563, 1.4884908199310303, 1.3300822973251343, 0.7967721223831177, 0.6488974094390869, 0.5892348289489746, 1.8629230260849, 0.8646001815795898, 0.6379697322845459, 0.7803269624710083, 0.99113929271698], 0.016891760751605034]
['954_coll', [0.09166081994771957, 0.5697146058082581, 0.6820228099822998, 1.2236417531967163, 0.9340145587921143, 0.5757258534431458, 0.537184476852417, 0.511304497718811, 0.45948904752731323, 0.4779234528541565, 0.2695305049419403, 0.7696634531021118, 1.1208678483963013, 0.3915540277957916, 0.1673201024532318, 0.7340503334999084, 1.5373286008834839, 0.5381885170936584, 0.7710481286048889, 0.39492669701576233, 1.3503867387771606, 0.9121443629264832, 0.6166690587997437, 0.9704365730285645, 1.2669293880462646], [0.09840697795152664, 0.6157863140106201, 0.6509599089622498, 1.173117756843567, 1.0496820211410522, 0.7230682373046875, 0.5558176636695862, 0.7385269403457642, 0.5150133371353149, 0.8418974280357361, 0.10828244686126709, 0.8553744554519653, 1.2469624280929565, 0.7767390012741089, 0.212620347738266, 0.912121057510376, 1.7672269344329834, 0.6477425694465637, 0.6042056083679199, 0.5149598121643066, 1.5622944831848145, 1.0039464235305786, 0.6638795137405396, 1.0273360013961792, 1.2174594402313232], 0.012560669332742691]
['319_coll', [0.16394804418087006, 1.3125898838043213, 1.957186222076416, 2.417302370071411, 2.4614787101745605, 1.2211881875991821, 1.7406775951385498, 1.5444942712783813, 0.7235421538352966, 1.3465299606323242, 0.7355284690856934, 2.177947521209717, 2.305320978164673, 1.1362501382827759, 0.5782837271690369, 1.6125574111938477, 2.747370958328247, 1.0697741508483887, 1.4251805543899536, 1.454559087753296, 2.4577746391296387, 1.9406777620315552, 1.2089413404464722, 1.7026056051254272, 1.966840147972107], [0.17691652476787567, 1.3072923421859741, 1.7690443992614746, 2.07625412940979, 2.088132858276367, 1.2124152183532715, 1.524365782737732, 1.3900351524353027, 0.7183217406272888, 1.1067496538162231, 0.5161721110343933, 2.0179357528686523, 2.049924612045288, 1.0724166631698608, 0.6110029816627502, 1.5689365863800049, 2.7122669219970703, 0.985064685344696, 1.2008568048477173, 1.4686943292617798, 2.358884572982788, 1.905657410621643, 1.2032886743545532, 1.706904411315918, 2.023592233657837], 0.012774880044162273]
